No,チャンネル名,正式名称,ジャンル,月額視聴料（税込）,基本プラン,セレクト5/10対応,メインKW,サブKW,URLスラッグ案,優先度,ステータス,備考
1,WOWOW（3chセット）,WOWOWプライム・ライブ・シネマ,映画/総合エンタメ,2530,×,×,WOWOW スカパー 料金,WOWOW スカパー 契約,wowow,高,未着手,プライム・ライブ・シネマ3chセット料金/個別契約不可
2,BS10プレミアム,BS10プレミアム,映画,1980,×,×,BS10プレミアム スカパー 料金,BS10プレミアム スカパー 契約,bs10-premium,中,未着手,旧スターチャンネル
3,東映チャンネル,東映チャンネル,映画,1650,○,○,東映チャンネル スカパー 料金,東映チャンネル スカパー 契約,toei-channel,中,未着手,
4,衛星劇場,衛星劇場,映画,2140,×,×,衛星劇場 スカパー 料金,衛星劇場 スカパー 契約,eigeki,中,未着手,
5,映画・チャンネルNECO,映画・チャンネルNECO,映画,660,○,○,チャンネルNECO スカパー 料金,チャンネルNECO スカパー 契約,channel-neco,中,未着手,
6,ザ・シネマ,ザ・シネマ,映画,770,○,○,ザ・シネマ スカパー 料金,ザ・シネマ スカパー 契約,the-cinema,中,未着手,
7,ムービープラス,ムービープラス,映画,660,○,○,ムービープラス スカパー 料金,ムービープラス スカパー 契約,movie-plus,中,未着手,
8,WOWOWプラス,WOWOWプラス 映画・ドラマ・スポーツ・音楽,映画,770,○,○,WOWOWプラス スカパー 料金,WOWOWプラス スカパー 契約,wowow-plus,中,未着手,WOWOW（3ch）とは別チャンネル
9,日本映画専門チャンネル,日本映画専門チャンネル,映画,770,○,○,日本映画専門チャンネル スカパー 料金,日本映画専門チャンネル スカパー 契約,nihon-eiga,中,未着手,
10,J SPORTS,J SPORTS（1・2・3・4）,スポーツ,2980,×,×,J SPORTS スカパー 料金,J SPORTS スカパー 契約,j-sports,高,未着手,4chセット料金/個別契約不可
11,スカイA,スカイA,スポーツ,1100,○,○,スカイA スカパー 料金,スカイA スカパー 契約,sky-a,中,未着手,2026/5/1〜1320円に変更予定
12,GAORA SPORTS,GAORA SPORTS,スポーツ,1320,○,○,GAORA SPORTS スカパー 料金,GAORA SPORTS スカパー 契約,gaora-sports,中,未着手,
