domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
jcom.co.jp,25,"2015,2019",20150402135419,20190330231911,âJ:COM TV ã¹ã¿ã³ãã¼ããå¥ç´ä¸­ã®æ¹ã¯ãã¡ã,http://otn.fujitv.co.jp/b_hp/915200020.html,False,,
idoling.fujitv.co.jp,2,2015,20150403233150,20150404233220,ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/100000042.html,False,,
1924.jp,1,2015,20150407005955,20150407005955,,http://otn.fujitv.co.jp:80/ainori2/profile/index.html,False,,
gyao.yahoo.co.jp,1,2015,20150403045426,20150403045426,logo,http://otn.fujitv.co.jp/kekkon-dousoukai/index.html,False,,
vod.skyperfectv.co.jp,1,2015,20150402135419,20150402135419,âã¹ã«ãã¼ï¼ãå¥ç´ä¸­ã®æ¹ã¯ãã¡ã,http://otn.fujitv.co.jp/b_hp/915200020.html,False,,
fujitv.co.jp,327,"2015,2019",20150402210734,20190330130942,ï¼ï¼ãããã®ã2ããã¡ã¼ã¹ãã·ã¼ãºã³ããã³ã°ã©ãã·ã¥ç·¨ãã¯ãã¡ã,http://otn.fujitv.co.jp:80/akbkankoutaishi/special/index.html,True,,
fod.fujitv.co.jp,50,"2015,2019",20150402025920,20190223133027,ç¹å¸ä»ãã§è¦³ã ãã¸ãã¬ãOnDemand,http://otn.fujitv.co.jp/b_hp/911200287.html,True,,
promo.skyperfectv.co.jp,38,2019,20190117192503,20190330231911,,http://otn.fujitv.co.jp/common/basic/html/right_area_banner.html?20192111953,True,,
plus.google.com,32,"2015,2019",20150411004653,20190118085943,,http://otn.fujitv.co.jp:80/akbkankoutaishi/special/index.html,True,,
eshop.fujitv.co.jp,26,"2015,2019",20150403093430,20190223133027,ãæ¼«éã³ãã¤ã·ãDVDå¨ä¸å·»å¥½è©çºå£²ä¸­ï¼,http://otn.fujitv.co.jp/b_hp/911200287.html,True,,
profile.ameba.jp,21,2019,20190113074633,20190215053047,ãã­ã°,http://otn.fujitv.co.jp/toretari/,True,,
youtube.com,15,"2015,2019",20150403100244,20190118102840,äºåã¹ãããï¼YouTubeï¼ã¯ã³ãã©,http://otn.fujitv.co.jp:80/akbkankoutaishi/vote/index2.html,True,,
wwws.fujitv.co.jp,12,"2015,2019",20150817025014,20190401003534,ãªã¯ã¨ã¹ã,http://otn.fujitv.co.jp/s_cx/b_hp/915200122.html,True,,
blog.fujitv.co.jp,9,"2015,2019",20150403014457,20190201054848,è¡æã®ã¹ãã³ãªãä¼ç»ï¼ãããã®ãï¼ Zãåºæ¼èåéï¼ï¼,http://otn.fujitv.co.jp/b_hp/913200271.html,True,,
facebook.com,4,"2015,2019",20150402210734,20190328013108,ã³ã¹ã³ã¹ãã¬ãã¬å¬å¼Facebookã¸,http://otn.fujitv.co.jp/b_hp/100000062.html,True,,
twitter.com,3,2019,20190113074633,20190117192503,Tweets by fujitoretari,http://otn.fujitv.co.jp/toretari/,True,,
cinemart.co.jp,1,2019,20190116133247,20190116133247,ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/913200043.html,True,,
nakedwolves.jp,1,2015,20150723151536,20150723151536,ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/909200028.html,True,,
skyperfectv.co.jp,1,2019,20190118085943,20190118085943,,http://otn.fujitv.co.jp:80/akbkankoutaishi/special2/index.html,True,,
tnc.co.jp,1,2019,20190118103324,20190118103324,ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/913200255.html,True,,
www2.myjcom.jp,1,2019,20190126020004,20190126020004,,http://otn.fujitv.co.jp/common/gbfooter/html/pc_footer_banner.html,True,,
yutaka-take.com,1,2019,20190113210144,20190113210144,æ­¦è±ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/909200011.html,True,,
