domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
dyr.co.jp,available,,,23,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018",,,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
e-gra.jp,available,,,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,E-OtBbNX R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
cyberwing.co.jp,available,,,17,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",,,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
cgmm.co.jp,available,,,13,"2008,2009,2010,2011,2012,2013,2014,2015,2016",,,®ïÐ CGM}[PeBO,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dasl.co.jp,available,,,13,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ DAT[`N,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
hakuhodody-inter.co.jp,available,,,13,"2008,2009,2010,2011,2012,2013,2014,2015,2016",,,®ïÐ ñ°cxC^[\[VY,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
m-ag.co.jp,available,,,13,"2004,2005,2006,2007,2008,2009,2010",,,®ïÐ úG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
greyjp.com,available,,,12,"2004,2005,2006,2007,2008,2009",,,®ïÐ OC [hCh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""GREYJP.COM""."
shockwave.co.jp,available,,,12,"2004,2005,2006,2007,2008,2009",,,VbNEF[u G^[eCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
bpad.co.jp,available,,,11,"2005,2006,2007,2008,2009,2010,2011,2012,2013",,,®ïÐ úoBPAhEp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
diamondhall.co.jp,available,,,11,"2008,2009,2010,2011,2012,2017",,,±¿ç,http://www.jiaa.org:80/contents/seminar/tiaa2008.html,[ JPRS database provides information on network administration. Its use is    ]
leadoff.co.jp,available,,,11,"2008,2009,2010,2012,2013,2014,2015,2016",,,®ïÐ [hItlbg,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
i-mdrive.co.jp,available,,,9,"2007,2008,2009,2010,2011,2012,2013",,,®ïÐ ACfBAhCu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jp.advertising.com,available,,,9,"2008,2009,2010,2011,2012,2013,2014",,,Aho^CWOhbgREWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,"No match for ""JP.ADVERTISING.COM""."
keitaiad.com,available,,,8,"2005,2006,2007,2008,2009,2010",,,PC^CL®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""KEITAIAD.COM""."
corp.condenast.jp,available,,,7,"2015,2016,2017,2018,2019",,,¯ïÐ RfiXgEWp,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-elink.co.jp,available,,,7,"2005,2006,2007,2008,2009",,,®ïÐ dÊT[`N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tbwajapan.co.jp,available,,,7,"2004,2005,2006,2007",,,®ïÐ TBWA/JAPAN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
altovision.co.jp,available,,,6,"2004,2005,2006,2007",,,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
criteria-com.jp,available,,,6,"2007,2008,2009,2010",,,®ïÐ NCeAER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
f1media.co.jp,available,,,6,"2007,2008,2009,2010",,,®ïÐ F1fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
hfm.co.jp,available,,,6,"2004,2005,2006,2007",,,®ïÐ AVFbgwlæñÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
a1adnet.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
advertising.aol.jp,available,,,5,"2014,2015,2016,2017",,,AOLICEWp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
c-4.co.jp,available,,,5,"2007,2008,2009",,,®ïÐ CCCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dgmm.co.jp,available,,,5,"2007,2008,2009",,,®ïÐ DGfBA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
f2m.co.jp,available,,,5,"2007,2008,2009",,,Gtc[G®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
froute.co.jp,available,,,5,"2008,2009,2010",,,Gt[g®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jp.home.com,available,,,5,"2004,2005,2006,2007",,,Abgz[Wp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for ""JP.HOME.COM""."
jp.overture.com,available,,,5,"2004,2005,2006,2007,2008",,,I[o[`A®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for ""JP.OVERTURE.COM""."
keitaiget.com,available,,,5,"2004,2005,2006,2007",,,PC^CEQbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""KEITAIGET.COM""."
meitetsu-ag.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
optdm.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
p2com.co.jp,available,,,5,"2007,2008,2009",,,®ïÐ |Cgc[R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
pasata.net,available,,,5,"2004,2005,2006,2007",,,®ïÐ pT^,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""PASATA.NET""."
plandam.co.jp,available,,,5,"2008,2009,2010",,,®ïÐ v_,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
vrnetcom.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ rfIT[` lbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adsolutionx.co.jp,available,,,4,"2005,2006,2007",,,®ïÐ Ah\[VGbNX,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
cccmk.co.jp,available,,,4,"2015,2016,2017,2018",,,CCC}[PeBO®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
memedia.co.jp,available,,,4,"2006,2007,2008",,,CfbNX ~[fBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
osaka-yomiko.co.jp,available,,,4,"2008,2009,2010",,,®ïÐ åãÇLÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
searchteria.com,available,,,4,"2008,2009,2010",,,T[`eA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,"No match for domain ""SEARCHTERIA.COM""."
targeting.co.jp,available,,,4,"2014,2015,2016",,,^[QbeBO®ïÐ,http://www.jiaa.org/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adxplorer-j.com,available,,,3,"2005,2006,2007",,,®ïÐ AhGNXv[[EWp,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,"No match for domain ""ADXPLORER-J.COM""."
bluemetrix.co.jp,available,,,3,"2011,2012,2013",,,®ïÐ u[gbNX,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dgibex.co.jp,available,,,3,2008,,,®ïÐ fB[W[EAhEACxbNX,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
e-classis.co.jp,available,,,3,"2007,2008",,,®ïÐ C[ENVX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
kxm.co.jp,available,,,3,"2008,2009",,,®ïÐ pìNXfBA,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
more-com.co.jp,available,,,3,"2008,2009,2010",,,®ïÐ more communication,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
shopper.co.jp,available,,,3,"2005,2006,2007",,,®ïÐ V·Vbp[Ð,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
