domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
videoi.co.jp,23,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ rfIT[` C^NeBu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu.co.jp,20,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
camobile.com,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
daiko.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
delphys.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dyr.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
infodex.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jeki.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
netratings.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nks.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ntt-ad.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
stream.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tokyu-agc.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
trans-cosmos.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
yomiko.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
cyberwing.co.jp,17,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20140105224334,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
caa.go.jp,16,"2013,2014",20130322175307,20140729134022,ÁïÒ¡ C^[lbgÁïÒæøAï,http://www.jiaa.org:80/html/info/index.html,False,,
adex.co.jp,14,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-east.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ dÊú{,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-em1.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ dÊC[}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsutec.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ dÊebN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
i-studio.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ ñ°ACEX^WI,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
isbbdo.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ ACAhGXEr[r[fBI[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
kyodo-ad.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,¦¯L®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
m-ag.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ úG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mainichi.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mediba.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nikkei.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ ú{oÏV·fW^fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sankeiliving.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ TPCrOV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ergobrains.co.jp,12,"2004,2005,2006,2007,2008,2009",20040203112645,20090123222949,®ïÐ GSEuCY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
greyjp.com,12,"2004,2005,2006,2007,2008,2009",20040203112645,20090123222949,®ïÐ OC [hCh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mycom.co.jp,12,"2004,2005,2006,2007,2008,2009",20040203112645,20090123222949,®ïÐ úR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ogilvy.co.jp,12,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20141117122231,IOBEEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
shockwave.co.jp,12,"2004,2005,2006,2007,2008,2009",20040203112645,20090123222949,VbNEF[u G^[eCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tsutaya.co.jp,12,"2004,2005,2006,2007,2008,2009",20040203112645,20090123222949,®ïÐ V[EV[EV[ fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adpro-inc.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,®ïÐ AhEv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
aim-create.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,®ïÐ GCNGCc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
biglobe.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,NECrbO[u®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
