domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
isweb45.infoseek.co.jp,12,"2005,2006,2007",20050115034857,20070617104311,±±ðNbNµÄº³¢B,http://www.ueno.co.jp:80/hwii/link.html,False,,
impo.co.jp,7,"2005,2006",20050126010810,20060427082559,EDkZ^[,http://www.ueno.co.jp:80/content/ed/ed3.html,False,,
hawaii.ne.jp,3,"2005,2006,2007",20050115043024,20070617104054,,http://www.ueno.co.jp:80/hwii/link.html,False,,
jvnet.or.jp,3,"2005,2006,2007",20050115043024,20070617104054,wÜÉáxnCÉs­I,http://www.ueno.co.jp:80/hwii/link.html,False,,
planet.ne.jp,3,"2005,2006,2007",20050115043024,20070617104054,HAWAIIAN LIFE,http://www.ueno.co.jp:80/hwii/link.html,False,,
uwww.eno.co.jp,2,"2005,2006",20051216114206,20060102073147,,http://www.ueno.co.jp:80/main/power/power2.html,False,,
vueno.co.jp,2,"2005,2006",20050713005318,20060106062736,,http://www.ueno.co.jp:80/main/std/std3.html,False,,
skin.co.jp,160,"2005,2006",20050102033302,20060428043028,A`GCWO,http://ueno.co.jp:80/index.htm,True,,
alohagift.com,6,"2005,2006,2007",20050115043024,20070617104054,`kng` fhesnCObYêåX,http://www.ueno.co.jp:80/hwii/link.html,True,,
aloha-club.net,3,"2005,2006,2007",20050115043024,20070617104054,ALOHA CLUB,http://www.ueno.co.jp:80/hwii/link.html,True,,
bb.wakwak.com,3,"2005,2006,2007",20050115043024,20070617104054,,http://www.ueno.co.jp:80/hwii/link.html,True,,
free-bbs.net,3,"2005,2006,2007",20050115045050,20070912111335,f¦Â,http://www.ueno.co.jp:80/hwii/menu.html,True,,
home.hawaii.rr.com,3,"2005,2006,2007",20050115043024,20070617104054,"HOT
    STATION",http://www.ueno.co.jp:80/hwii/link.html,True,,
jpnnet.com,3,"2005,2006,2007",20050115043024,20070617104054,Ü¿ir,http://www.ueno.co.jp:80/hwii/link.html,True,,
lococlub.com,3,"2005,2006,2007",20050115043024,20070617104054,,http://www.ueno.co.jp:80/hwii/link.html,True,,
plaza26.mbn.or.jp,3,"2005,2006,2007",20050115043024,20070617104054,Hwaiianwave,http://www.ueno.co.jp:80/hwii/link.html,True,,
ya.sakura.ne.jp,3,"2005,2006,2007",20050115043024,20070617104054,,http://www.ueno.co.jp:80/hwii/link.html,True,,
