domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
center.umin.ac.jp,available,,,140,"2005,2006,2007,2008,2009,2010",,,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
kufm.kagoshima-u.ac.jp,available,,,29,"2011,2013,2014",,,é¹¿åå³¶å°æ¹ä¼,http://www.urol.or.jp:80/iryo/meeting/local-meeting.html,[ JPRS database provides information on network administration. Its use is    ]
sua.org.sg,available,,,26,"2005,2006,2007,2008,2010,2011,2012,2013",,,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,Not found: sua.org.sg
journalarchive.jst.go.jp,available,,,14,"2011,2012,2013,2014,2015",,,æ¥æ¬æ³å°¿å¨ç§å­¸æéèªãVol.17(1928) - Vol.79(1988),http://www.urol.or.jp:80/shimin/magazine/bulletin/bulletin.html,[ JPRS database provides information on network administration. Its use is    ]
eaumilan2008.org,available,,,13,"2008,2010,2011,2012,2013,2014",,,http://www.eaumilan2008.org/home/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Domain not found.
info.pmda.go.jp,available,,,13,"2005,2006,2007,2008,2009,2013,2014,2015",,,http://www.info.pmda.go.jp/info/houkoku.html,http://urol.or.jp:80/kankeisya/info/MVA_info.html,[ JPRS database provides information on network administration. Its use is    ]
eaubarcelona2010.org,available,,,10,"2011,2012,2013,2014",,,http://www.eaubarcelona2010.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,Domain not found.
japanasean-mh2011.net,available,,,9,"2011,2012,2013,2014",,,ç¬¬11åæ¥æ¬Menâs Healthå»å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,"No match for domain ""JAPANASEAN-MH2011.NET""."
jstage.jst.go.jp,available,,,9,"2012,2013,2014,2015",,,æ¥æ¬æ³å°¿å¨ç§å­¦ä¼éèªãVol.100 (2009)-Vol.103(2012) No.1,http://www.urol.or.jp/shimin/magazine/bulletin/bulletin.html,[ JPRS database provides information on network administration. Its use is    ]
pac.kir.jp,available,,,9,"2011,2012,2013,2014,2015",,,úåÁÝkÐf¦Â,http://www.urol.or.jp/,[ JPRS database provides information on network administration. Its use is    ]
jua98.umin.jp,available,,,7,"2010,2011,2012,2013,2014",,,æ98ñú{åAíÈwïï,http://www.urol.or.jp:80/iryo/index.html,[ JPRS database provides information on network administration. Its use is    ]
coac.co.jp,available,,,6,"2011,2012,2013,2014",,,ç¬¬13åæ¥æ¬å¥³æ§éª¨ç¤åºå»å­¦ä¼å­¦è¡éä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
eauvienna2011.org,available,,,6,"2011,2012,2013,2014",,,"2011/3/18-22EVienna, Austria",http://www.urol.or.jp:80/shimin/link.html,Domain not found.
ejua74.umin.jp,available,,,6,"2010,2011,2012,2013,2014",,,æ74ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
japanaseanmenshealth2010.com,available,,,6,"2010,2011,2012,2013,2014",,,5th JAPAN-ASEAN Conference on Men's Health & Aging,http://www.urol.or.jp:80/menu.html,"No match for domain ""JAPANASEANMENSHEALTH2010.COM""."
luts.gr.jp,available,,,6,"2011,2012,2013,2014,2015",,,æ¥æ¬æå°¿æ©è½å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
jua2015.com,available,,,5,"2014,2015",,,http://www.jua2015.com/index.html,http://www.urol.or.jp/top.html,"No match for domain ""JUA2015.COM""."
juaw62.umin.jp,available,,,5,"2010,2011,2012,2013",,,æ62ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/iryo/meeting/general-meeting.html,[ JPRS database provides information on network administration. Its use is    ]
mhw2010.net,available,,,5,"2011,2012,2013,2014",,,Menâs Health Week 2010,http://www.urol.or.jp:80/iryo/meeting/past-related.html,"No match for domain ""MHW2010.NET""."
apollon.nta.co.jp,available,,,4,"2012,2013,2014",,,ç¬¬17åæ¥æ¬HDFç ç©¶ä¼ å­¦è¡éä¼ã»ç·ä¼,http://www.urol.or.jp/iryo/meeting/past-related.html,[ JPRS database provides information on network administration. Its use is    ]
blueclover2010.jp,available,,,4,"2012,2013,2015",,,ãã«ã¼ã¯ã­ã¼ãã¼ã­ã£ã³ãã¼ã³éå¶äºåå±,http://www.urol.or.jp/shimin_iryo/zenritsu.html,[ JPRS database provides information on network administration. Its use is    ]
homepage2.nifty.com,available,,,4,"2011,2012,2013",,,http://homepage2.nifty.com/jfpfm/urogine_html/schedule.html,http://www.urol.or.jp:80/shimin/link.html,"No match for ""HOMEPAGE2.NIFTY.COM""."
jsco.umin.ac.jp,available,,,4,"2011,2012,2013",,,æ¥æ¬çæ²»çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
med.nagasaki-u.ac.jp,available,,,4,"2005,2006,2007,2010",,,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,[ JPRS database provides information on network administration. Its use is    ]
11thacu2012.org,available,,,3,"2012,2013",,,"2012/8/22-26EPattaya, Thailand",http://www.urol.or.jp:80/shimin/link.html,Domain not found.
2010acu.org,available,,,3,"2011,2012,2013",,,http://www.2010acu.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,Domain not found.
apssm2013.com,available,,,3,"2013,2014",,,http://www.apssm2013.com/,http://www.urol.or.jp:80/iryo/meeting/international-meeting.html,"No match for domain ""APSSM2013.COM""."
ichshc2012.com,available,,,3,"2013,2014",,,http://www.ichshc2012.com/,http://www.urol.or.jp:80/iryo/meeting/past-international.html,"No match for domain ""ICHSHC2012.COM""."
iju.manuscriptcentral.com,available,,,3,"2005,2006,2007",,,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,"No match for ""IJU.MANUSCRIPTCENTRAL.COM""."
