domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
center.umin.ac.jp,159,"2004,2005,2006,2007,2008,2009,2010",20040205055637,20100330033614,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,False,,
congre.co.jp,73,"2004,2005,2006,2007,2008,2010,2011,2012,2013,2014,2015",20040402050917,20150501131322,ç¬¬74åå­¦è¡ç·ä¼ï¼2015/10/8-10ï¼ã»åå¤å±,http://urol.or.jp:80/menu.html,False,,
mhlw.go.jp,40,"2008,2011,2012,2013,2014,2015",20080925173537,20150508105308,http://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/iryou/saisei_iryou/index.html,http://www.urol.or.jp:80/kankeisya/info/fukusayo_taio.html,False,,
sua.org.sg,31,"2004,2005,2006,2007,2008,2010,2011,2012,2013",20040402050917,20130102034654,Singapore Urological Association,http://urol.or.jp:80/kankeisya/info/fair2004.html,False,,
kufm.kagoshima-u.ac.jp,29,"2011,2013,2014",20110127143510,20141009015942,é¹¿åå³¶å°æ¹ä¼,http://www.urol.or.jp:80/iryo/meeting/local-meeting.html,False,,
journalarchive.jst.go.jp,14,"2011,2012,2013,2014,2015",20110312083541,20150508110454,æ¥æ¬æ³å°¿å¨ç§å­¸æéèªãVol.17(1928) - Vol.79(1988),http://www.urol.or.jp:80/shimin/magazine/bulletin/bulletin.html,False,,
eaumilan2008.org,13,"2008,2010,2011,2012,2013,2014",20080125173603,20141008082156,http://www.eaumilan2008.org/home/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
info.pmda.go.jp,13,"2005,2006,2007,2008,2009,2013,2014,2015",20050205070609,20150508105308,http://www.info.pmda.go.jp/info/houkoku.html,http://urol.or.jp:80/kankeisya/info/MVA_info.html,False,,
uro.jp,11,"2007,2011,2012,2013,2014",20070824103215,20141008082156,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,False,,
eaubarcelona2010.org,10,"2011,2012,2013,2014",20110127142113,20141008082156,http://www.eaubarcelona2010.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
ibmd.jp,10,"2012,2013,2014",20120119042323,20141009020003,ç¬¬13åæ¥æ¬ã¢ã¯ã»ã¹ç ç©¶ä¼ã»ããã¼,http://www.urol.or.jp:80/shimin/link.html,False,,
jsrm.or.jp,10,"2011,2012,2013,2014,2015",20110303000357,20150501131322,ú{åkÐÌe¿ÉÂ¢ÄÌÙ}²¸ÊÜÆß,http://www.urol.or.jp/,False,,
japanasean-mh2011.net,9,"2011,2012,2013,2014",20110125144407,20141009020003,ç¬¬11åæ¥æ¬Menâs Healthå»å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
jstage.jst.go.jp,9,"2012,2013,2014,2015",20120119010742,20150508110454,æ¥æ¬æ³å°¿å¨ç§å­¦ä¼éèªãVol.100 (2009)-Vol.103(2012) No.1,http://www.urol.or.jp/shimin/magazine/bulletin/bulletin.html,False,,
pac.kir.jp,9,"2011,2012,2013,2014,2015",20110715220243,20150515000125,úåÁÝkÐf¦Â,http://www.urol.or.jp/,False,,
coac.jp,7,"2013,2014,2015",20130102033954,20150501131322,ç¬¬15åå­¦è¡éä¼ï¼2013/7/27-28ï¼ã»æ±äº¬,http://www.urol.or.jp:80/shimin/link.html,False,,
gaihoren.jp,7,"2010,2011,2012,2013,2014,2015",20100501181614,20150501131322,å¤ç§ç³»å­¦ä¼ç¤¾ä¼ä¿éºå§å¡ä¼é£åï¼å¤ä¿é£ï¼,http://www.urol.or.jp:80/shimin/link.html,False,,
jua98.umin.jp,7,"2010,2011,2012,2013,2014",20100315091218,20141009015921,æ98ñú{åAíÈwïï,http://www.urol.or.jp:80/iryo/index.html,False,,
kms.ac.jp,7,"2010,2011,2012,2013,2014,2015",20100501181614,20150501131322,æ³å°¿å¨è«çæ¾å°ç·ï¼GUTRï¼ç ç©¶ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
nurse-center.net,7,"2010,2011,2012,2013,2014,2015",20100501181614,20150501131322,(ç¤¾)æ¥æ¬çè­·åä¼ãä¸­å¤®ãã¼ã¹ã»ã³ã¿ã¼(e -ãã¼ã¹ã»ã³ã¿ã¼),http://www.urol.or.jp:80/shimin/link.html,False,,
seishoku.org,7,"2010,2011,2012,2013,2014,2015",20100501181614,20150501131322,æ¥æ¬çæ®ååæ³å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
chemotherapy.or.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬åå­¦çæ³å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
coac.co.jp,6,"2011,2012,2013,2014",20110127143908,20141009020003,ç¬¬13åæ¥æ¬å¥³æ§éª¨ç¤åºå»å­¦ä¼å­¦è¡éä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
eauvienna2011.org,6,"2011,2012,2013,2014",20110125144407,20141008082156,"2011/3/18-22EVienna, Austria",http://www.urol.or.jp:80/shimin/link.html,False,,
ejua74.umin.jp,6,"2010,2011,2012,2013,2014",20100125171955,20141009015859,æ74ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
japanaseanmenshealth2010.com,6,"2010,2011,2012,2013,2014",20100315091218,20141008082156,5th JAPAN-ASEAN Conference on Men's Health & Aging,http://www.urol.or.jp:80/menu.html,False,,
jca.gr.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
jsprf.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬å°åèä¸å¨å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
kansensho.or.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬ææçå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
luts.gr.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬æå°¿æ©è½å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
uro.med.tohoku.ac.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ³å°¿å¨ç§åå»ºåçç ç©¶ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
jua2015.com,5,"2014,2015",20140712044208,20150226090229,http://www.jua2015.com/index.html,http://www.urol.or.jp/top.html,False,,
juaw62.umin.jp,5,"2010,2011,2012,2013",20100315091218,20130102034659,æ62ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/iryo/meeting/general-meeting.html,False,,
mhw2010.net,5,"2011,2012,2013,2014",20110127142118,20141009020003,Menâs Health Week 2010,http://www.urol.or.jp:80/iryo/meeting/past-related.html,False,,
wakayama-med.ac.jp,5,"2011,2012,2013,2014",20110127142118,20141009020003,ç¬¬19åå­¦è¡éä¼,http://www.urol.or.jp:80/iryo/meeting/past-related.html,False,,
apollon.nta.co.jp,4,"2012,2013,2014",20120119042323,20141009020003,ç¬¬17åæ¥æ¬HDFç ç©¶ä¼ å­¦è¡éä¼ã»ç·ä¼,http://www.urol.or.jp/iryo/meeting/past-related.html,False,,
blueclover2010.jp,4,"2012,2013,2015",20120119060240,20151202092455,ãã«ã¼ã¯ã­ã¼ãã¼ã­ã£ã³ãã¼ã³éå¶äºåå±,http://www.urol.or.jp/shimin_iryo/zenritsu.html,False,,
homepage2.nifty.com,4,"2011,2012,2013",20110127142118,20130103021709,http://homepage2.nifty.com/jfpfm/urogine_html/schedule.html,http://www.urol.or.jp:80/shimin/link.html,False,,
iju.manuscriptcentral.com,4,"2004,2005,2006,2007",20040608235238,20070102075401,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,False,,
jpo.go.jp,4,"2010,2011,2012,2013",20100501192705,20130102034024,http://www.jpo.go.jp/home.htm,http://www.urol.or.jp:80/shimin/patent.html,False,,
jsco.umin.ac.jp,4,"2011,2012,2013",20110303000357,20130305131627,æ¥æ¬çæ²»çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
jses.or.jp,4,"2013,2014,2015",20130125032611,20150501131322,æ¥æ¬åè¦é¡å¤ç§å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,False,,
kyorin-u.ac.jp,4,"2012,2013,2014",20120119042323,20141009020003,ç¬¬36åçµç¹ç´°èåå­¦è¬ç¿ä¼,http://www.urol.or.jp/iryo/meeting/past-related.html,False,,
med.nagasaki-u.ac.jp,4,"2005,2006,2007,2010",20051220064958,20100127103400,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,False,,
11thacu2012.org,3,"2012,2013",20120119042329,20130102034654,"2012/8/22-26EPattaya, Thailand",http://www.urol.or.jp:80/shimin/link.html,False,,
13jaam.jp,3,"2013,2014",20130102033954,20141009020003,http://13jaam.jp/,http://www.urol.or.jp:80/iryo/meeting/related-meeting.html,False,,
2010acu.org,3,"2011,2012,2013",20110127142113,20130102034654,http://www.2010acu.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
4aoca.com,3,"2004,2005,2006",20040211195638,20060127170840,4th Asian & Oceanic Congress of Andrology,http://urol.or.jp:80/kankeisya/info/4thAOCA.html,False,,
acu2002kl.com,3,"2004,2005",20040225201423,20050310225955,6th Asian Congress of Urology,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
acu2004.org,3,"2004,2005",20040211195826,20050312083730,7th Asian Congress of Urology,http://urol.or.jp:80/kankeisya/info/7thACU.html,False,,
apssm2013.com,3,"2013,2014",20130127205646,20141008082156,http://www.apssm2013.com/,http://www.urol.or.jp:80/iryo/meeting/international-meeting.html,False,,
ichshc2012.com,3,"2013,2014",20130102034654,20141008082156,http://www.ichshc2012.com/,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
jarm.umin.jp,3,"2006,2007,2008",20060426073632,20080925173612,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,False,,
jssm21.com,3,"2011,2012,2013",20110127142118,20130103021709,ú{«@\wïæ21ñwpï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,False,,
wce2013.com,3,"2013,2014",20130127205646,20141008082156,,http://www.urol.or.jp:80/iryo/meeting/international-meeting.html,False,,
12thacu2014.org,2,2014,20141007235841,20141008014159,"12 th Congressï¼2014/12/5-9ï¼Kish Island, Iran",http://www.urol.or.jp:80/society/link.html,False,,
acu2008.com,2,2008,20080125173603,20080925173517,æXñAWAåAíÈïc,http://www.urol.or.jp:80/kankeisya/info/acu2008.html,False,,
jaes.umin.ac.jp,2,"2011,2012",20110303000357,20120130185406,ú{àªåOÈwï,http://www.urol.or.jp:80/shimin/link.html,False,,
kotsuban25.med.tottori-u.ac.jp,2,2015,20150501131322,20150508105818,ç¬¬25åç ç©¶ä¼ï¼2015/6/27ï¼ã»ç±³å­,http://www.urol.or.jp:80/society/link.html,False,,
