domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
anagth.co.jp,1,2004,20040207183959,20040207183959,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/natsu.html,False,,
hankai.co.jp,1,2004,20040207183528,20040207183528,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/local.html,False,,
nankai.co.jp,1,2004,20040207183528,20040207183528,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/local.html,False,,
usj.co.jp,1,2004,20040304134244,20040304134244,,http://www.jcom.co.jp:80/,False,,
www01.vaio.ne.jp,1,2004,20040207183959,20040207183959,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/natsu.html,False,,
jcomwest.com,211,2004,20040206012126,20040818195803,ÖóAJC^[iVi,http://www.jcom.co.jp:80/kansai/local/special/2002/oneday_04/oneday_1.html,True,,
suitetsu.com,2,2004,20040207183528,20040207183528,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/local.html,True,,
hankyu.co.jp,1,2004,20040207183528,20040207183528,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/local.html,True,,
osaka-monorail.co.jp,1,2004,20040207183528,20040207183528,,http://www.jcom.co.jp:80/kansai/local/special/2002/shifuku08/local.html,True,,
sakai-tcb.or.jp,1,2004,20040208041418,20040208041418,äÏõRxV¦ï,http://www.jcom.co.jp:80/kansai/local/special/2002/oneday_08/oneday_yorimichi.html,True,,
