domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
d-booktv.com,available,,,3,2000,,,z[y[WÍ±¿çII,http://www.starcat.co.jp:80/starch/mych/joho/index.html,"No match for domain ""D-BOOKTV.COM""."
ohotuku26.or.jp,available,,,2,2000,,,¼»ºR~jP[Vlbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
catv-hako.co.jp,available,,,1,2000,,,ÙP[uerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
catv-niihama.co.jp,available,,,1,2000,,,Vlerlbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
catv.yuge.ac.jp,available,,,1,2000,,,|í¬b`su,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
hidaweb.ne.jp,available,,,1,2000,,,{¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
homech.co.jp,available,,,1,2000,,,z[`l,http://www.starcat.co.jp:80/channel/index.html,[ JPRS database provides information on network administration. Its use is    ]
jah.or.jp,available,,,1,2000,,,(c)1997 Takeshi Iwanami,http://www.starcat.co.jp:80/cgi/superch/f_mailer.cgi,[ JPRS database provides information on network administration. Its use is    ]
kagawa-net.or.jp,available,,,1,2000,,,OLP[uerú,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
scn-tv.co.jp,available,,,1,2000,,,ÃªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
town.kushibiki.yamagata.jp,available,,,1,2000,,,ùø¬P[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
town.nagao.kagawa.jp,available,,,1,2000,,,·ö¬b`sulbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
town.yatsuo.toyama.jp,available,,,1,2000,,,P[uerªö,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
vill.yanagida.ishikawa.jp,available,,,1,2000,,,öcºLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
village.infoweb.ne.jp,available,,,1,2000,,,{èP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
www1.ocn.ne.jp,available,,,1,2000,,,Ûqerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
www2.shizuokanet.ne.jp,available,,,1,2000,,,É¤Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
