domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
embassy.kcom.ne.jp,48,"2001,2002",20010629135731,20020215073431,GWvgEAu¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
jcom.co.jp,36,"2000,2001,2002",20000602205602,20020204062648,"WFCRÃì 
                                    ¡òÇ",http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
mofa.go.jp,18,"2001,2002",20010629135731,20020215074107,BGgiú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
nhk.or.jp,12,"2001,2002,2003",20010511142731,20031013015010,http://www.nhk.or.jp/,http://www.starcat.co.jp:80/link/life/index.html,False,,
www1.ocn.ne.jp,11,"2000,2001,2002",20000709014239,20020215073856,CE[üpÙ,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
wkiwki.net,10,2002,20020401172800,20020613233406,¡mÁÄ¾·éÁIîñÄñ±àè!©ÄÊ¢E¾·éFñÈz[y[WðÐîµÜ·B,http://www.starcat.co.jp:80/,False,,
catv.or.jp,7,"2000,2001,2002",20000616104456,20020215073542,iÐjú{P[uA¿,http://www.starcat.co.jp:80/link/catv/index.html,False,,
cartoonnetwork.co.jp,6,"2001,2002,2003",20010627045104,20031009035614,http://www.cartoonnetwork.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
csn1.co.jp,6,"2001,2002,2003",20010627050801,20031204001323,CSN1[r[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
herald-nagoya.co.jp,6,"2001,2002,2003",20010627044155,20030204010613,pRÙ8KZ`[Vl},http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
sado.co.jp,6,"2000,2001,2002",20000709014239,20020203111900,²nerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
sunsite.sut.ac.jp,6,"2001,2002",20010629135731,20020215073431,xlYGågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
tc.kawai-juku.ac.jp,6,"2001,2002",20010210014023,20020218165424,gCfgzeT[rXÆêåwZ,http://www.starcat.co.jp:80/link/index.html,False,,
tcp-ip.or.jp,6,"2001,2002",20010710142900,20020218153124,¤m§§túäZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,False,,
titus.co.jp,6,"2000,2001",20000529220227,20010221004332,^C^XER~jP[VY¼Z^[,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
village.infoweb.ne.jp,6,"2000,2001,2002",20000519041504,20020215073856,{èP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
atmusic.avexnet.or.jp,5,"2001,2002",20010620033848,20020215074606,MUSIC,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,False,,
comlink.ne.jp,5,"2000,2001,2002",20000709014239,20020204062648,ÍûÎLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
