domain,availability,registrar,expiry,link_count,years_seen,sample_anchor,sample_source_url,whois_excerpt
korea-net.co.jp,available,,,90,"2005,2006",,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
ppvj.co.jp,available,,,40,"2005,2006,2007",ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
skyperfectv.dynamicweb.jp,available,,,10,"2006,2007",éÆEIRîñ,http://www.skyperfectv.co.jp/info_ch/channel/index.html,[ JPRS database provides information on network administration. Its use is    ]
homepage3.nifty.com,available,,,8,2006,http://homepage3.nifty.com/wb-fuse/,http://www.skyperfectv.co.jp/sports/battle/column/koji_huse/koji_huse_000002.html,"No match for ""HOMEPAGE3.NIFTY.COM""."
owarai.cn,available,,,5,2005,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,No matching record.
pbj.co.jp,available,,,5,"2005,2007",http://www.pbj.co.jp/ruby/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
bb.skyperfectbb.jp,available,,,4,2005,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
medianox.co.jp,available,,,4,"2005,2007",http://www.medianox.co.jp/queenbee/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
csadult.tv,available,,,3,2005,http://csadult.tv/,http://www.skyperfectv.co.jp:80/cs_campaign_2004/,No Data Found
gch.jrao.ne.jp,available,,,3,"2005,2007",グリーンチャンネルデータステーション（データ放送）における３連単情報の 表示について,http://www.skyperfectv.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
home.cherrybomb.co.jp,available,,,3,2005,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
ipctv.co.jp,available,,,3,2007,http://www.ipctv.co.jp/332/index.html,http://www.skyperfectv.co.jp:80/prog/channel/332.html,[ JPRS database provides information on network administration. Its use is    ]
japan.discovery.com,available,,,3,"2005,2007",http://japan.discovery.com/animal-planet/index.html,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,"No match for ""JAPAN.DISCOVERY.COM""."
opcas.jp,available,,,3,2005,,http://www.skyperfectv.co.jp:80/info_ch/channel/,[ JPRS database provides information on network administration. Its use is    ]
cinema-r.com,available,,,2,"2005,2007",http://www.CINEMA-R.com/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,"No match for domain ""CINEMA-R.COM""."
daiwa766.jp,available,,,2,"2005,2007",http://daiwa766.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
dentoubunka.co.jp,available,,,2,"2005,2007",http://www.dentoubunka.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
entame.express.jp,available,,,2,"2005,2007",http://entame.express.jp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
home.milk906.jp,available,,,2,"2005,2007",http://home.milk906.jp,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
horror-tv.jp,available,,,2,"2005,2007",http://www.horror-tv.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,[ JPRS database provides information on network administration. Its use is    ]
j-korea.tv,available,,,2,2005,Ch.790 TV J-Korea,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,No Data Found
rakutentv.co.jp,available,,,2,2007,http://www.rakutentv.co.jp/,http://www.skyperfectv.co.jp/prog/channel/216.html,[ JPRS database provides information on network administration. Its use is    ]
reality-tv.jp,available,,,2,"2005,2007",http://www.reality-tv.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
samurai-tv.co.jp,available,,,2,"2005,2007",http://www.samurai-tv.co.jp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
u-air.ac.jp,available,,,2,2007,http://www.u-air.ac.jp/,http://www.skyperfectv.co.jp:80/prog/channel/205.html,[ JPRS database provides information on network administration. Its use is    ]
0120142142.com,available,,,1,2007,http://www.0120142142.com,http://www.skyperfectv.co.jp:80/prog/channel/244.html,"No match for domain ""0120142142.COM""."
241ch.jp,available,,,1,2007,http://www.241ch.jp/,http://www.skyperfectv.co.jp:80/prog/channel/241.html,[ JPRS database provides information on network administration. Its use is    ]
759ch.tv,available,,,1,2007,http://759ch.tv/,http://www.skyperfectv.co.jp:80/prog/channel/759.html,No Data Found
cinefil.co.jp,available,,,1,2007,http://www.cinefil.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/260.html,[ JPRS database provides information on network administration. Its use is    ]
csgyao.jp,available,,,1,2007,http://csgyao.jp/,http://www.skyperfectv.co.jp:80/prog/channel/720.html,[ JPRS database provides information on network administration. Its use is    ]
instructv.co.jp,available,,,1,2007,http://www.instructv.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/340.html,[ JPRS database provides information on network administration. Its use is    ]
joy224.jp,available,,,1,2007,http://joy224.jp,http://www.skyperfectv.co.jp:80/prog/channel/224.html,[ JPRS database provides information on network administration. Its use is    ]
karaoke-ch.com,available,,,1,2005,カラオケチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,"No match for domain ""KARAOKE-CH.COM""."
motv.co.jp,available,,,1,2007,http://www.motv.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/221.html,[ JPRS database provides information on network administration. Its use is    ]
pikaper.jp,available,,,1,2006,,http://www.skyperfectv.co.jp:80/info_ch/channel/,[ JPRS database provides information on network administration. Its use is    ]
shop240.jp,available,,,1,2007,http://www.shop240.jp/,http://www.skyperfectv.co.jp:80/prog/channel/240.html,[ JPRS database provides information on network administration. Its use is    ]
sports-i.co.jp,available,,,1,2005,スポーツ・アイ ESPN,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
sports.express.jp,available,,,1,2007,http://sports.express.jp,http://www.skyperfectv.co.jp:80/prog/channel/282.html,[ JPRS database provides information on network administration. Its use is    ]
sptvshop.com,available,,,1,2005,,http://www.skyperfectv.co.jp:80/,"No match for domain ""SPTVSHOP.COM""."
stv-japan.jp,available,,,1,2007,http://www.stv-japan.jp/,http://www.skyperfectv.co.jp:80/prog/channel/781.html,[ JPRS database provides information on network administration. Its use is    ]
toondisney.jp,available,,,1,2007,http://www.toondisney.jp/,http://www.skyperfectv.co.jp:80/prog/channel/746.html,[ JPRS database provides information on network administration. Its use is    ]
victory-ch.tv,available,,,1,2007,http://www.victory-ch.tv/,http://www.skyperfectv.co.jp:80/prog/channel/218.html,No Data Found
