domain,availability,registrar,expiry,link_count,sample_anchor,sample_source_url,whois_excerpt
korea-net.co.jp,available,,,54,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
ppvj.co.jp,available,,,20,ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
owarai.cn,available,,,5,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,No matching record.
bb.skyperfectbb.jp,available,,,4,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
csadult.tv,available,,,3,http://csadult.tv/,http://www.skyperfectv.co.jp:80/cs_campaign_2004/,No Data Found
home.cherrybomb.co.jp,available,,,3,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
opcas.jp,available,,,3,,http://www.skyperfectv.co.jp:80/info_ch/channel/,[ JPRS database provides information on network administration. Its use is    ]
j-korea.tv,available,,,2,Ch.790 TV J-Korea,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,No Data Found
medianox.co.jp,available,,,2,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
pbj.co.jp,available,,,2,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
cinema-r.com,available,,,1,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,"No match for domain ""CINEMA-R.COM""."
daiwa766.jp,available,,,1,ダイワ・証券情報　TV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
dentoubunka.co.jp,available,,,1,歌舞伎チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
