domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
e2sptv.jp,608,"2007,2008,2009,2010,2011,2012",20070406182257,20121003004632,BS-10(Ch.200) ã¹ã¿ã¼ï½¥ãã£ã³ãã« ãã¤ãã¸ã§ã³,http://www.skyperfectv.co.jp:80/sports/golf/program/,False
opticast.jp,321,"2006,2007,2008,2009,2010,2011",20061011020356,20110208010320,Úµ­Í±¿ç,http://www.skyperfectv.co.jp/info_ch/channel/index.html,False
sptv.dncc.co.jp,164,"2008,2009,2010,2011,2012",20080329115354,20120115172012,L¿úð±_ññ¼(http://www.sptv.dncc.co.jp/),http://www.skyperfectv.co.jp:80/channel/dual_accounting/,False
sukachan.com,103,"2008,2009,2010,2011,2012",20081004054141,20121003004717,ã¹ã«ãã£ã³å¬å¼ãµã¤ã,http://www.skyperfectv.co.jp:80/prog/channel/191.html,False
skyprs.jp,91,"2008,2010,2011",20080805190802,20110927165204,,http://www.skyperfectv.co.jp:80/channel/yokubari/cp/,False
korea-net.co.jp,90,"2005,2006",20050101003521,20061011031607,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
skyperfectv110.jp,77,"2005,2006,2007",20050102022333,20070104100405,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
ppvj.co.jp,59,"2005,2006,2007,2008",20050103013428,20080329115410,ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
eigeki.co.jp,52,2005,20050101003521,20051208030457,Ch.362 ホームドラマチャンネル,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
spbb.jp,42,"2005,2008,2009,2010,2011",20050107030219,20110507105105,`lÊ³¿v®æ,http://www.skyperfectv.co.jp:80/,False
kntv.co.jp,23,"2005,2006,2007",20050318062554,20070419012543,Ch.331 KNerW@8/6 16F30`,http://www.skyperfectv.co.jp:80/hang-ryu-now/column/naruhodo6/index.html,False
jsports.co.jp,15,"2005,2007,2008,2012",20051212083539,20121003004627,http://www.jsports.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
tv-asahi-channel.com,12,2005,20050109031414,20051212072805,Ch.717 テレ朝チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
perfectchoice-ex.com,10,"2009,2012",20090131221626,20121115235848,http://www.perfectchoice-ex.com,http://www.skyperfectv.co.jp:80/prog/channel/110.html,False
skyperfectv.dynamicweb.jp,10,"2006,2007",20061011020356,20070104100405,éÆEIRîñ,http://www.skyperfectv.co.jp/info_ch/channel/index.html,False
nihon-eiga.com,9,"2005,2006,2007,2012",20050328154126,20121002232256,¬qDq@L[eB[K[@ü­{E[ë@ê­I,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,False
clubdam.com,8,"2005,2007,2008",20050109031414,20080107090017,MEGUMI@¼ CG[Lu@Tokyo@Live@performance`LOVE`,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,False
homepage3.nifty.com,8,2006,20061011022057,20061011022431,http://homepage3.nifty.com/wb-fuse/,http://www.skyperfectv.co.jp/sports/battle/column/koji_huse/koji_huse_000002.html,False
foxjapan.com,7,"2005,2007",20050105035445,20070427013537,http://www.foxjapan.com/tv/,http://www.skyperfectv.co.jp:80/drama/,False
han-ryu.net,6,2005,20050317023615,20051108145819,±¿ç¨,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,False
jidaigeki.com,6,"2005,2007,2012",20050105035445,20121002232338,NHK大河ドラマ「徳川家康」「武田信玄」一挙放送！,http://www.skyperfectv.co.jp:80/drama/,False
toei-group.co.jp,6,2005,20050105035445,20051212072805,¢Æ¤ ¢±@Donft@Stop@Me@NowI,http://www.skyperfectv.co.jp:80/drama/,False
nitteleplus.com,5,"2007,2008,2011,2012",20070504222914,20121004012513,http://www.nitteleplus.com/,http://www.skyperfectv.co.jp:80/prog/channel/278.html,False
owarai.cn,5,2005,20050105041437,20050111020226,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,False
pbj.co.jp,5,"2005,2007",20050103013428,20070423001422,http://www.pbj.co.jp/ruby/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
at-x.com,4,"2005,2007,2012",20050317050220,20121003004443,なんと！液晶テレビ、iPodなど賞品総額３００万円相当が当たる豪華プレゼント番組「ＧＯＬＤＥＮ ＴＩＭＥ ２００５」！,http://www.skyperfectv.co.jp:80/anime/index.html,False
bb.skyperfectbb.jp,4,2005,20050101003521,20050217014309,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
cinema-r.com,4,"2005,2007,2008,2009",20050103013428,20090312235124,http://www.CINEMA-R.com/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
gch.jrao.ne.jp,4,"2005,2007,2012",20050111020226,20121003004407,グリーンチャンネルデータステーション（データ放送）における３連単情報の 表示について,http://www.skyperfectv.co.jp:80/,False
japan.discovery.com,4,"2005,2007,2012",20051212083539,20121002232535,http://japan.discovery.com/animal-planet/index.html,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
medianox.co.jp,4,"2005,2007",20050103013428,20070510155706,http://www.medianox.co.jp/queenbee/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
rakutentv.co.jp,4,"2007,2008",20070518094206,20080116120332,http://www.rakutentv.co.jp/,http://www.skyperfectv.co.jp/prog/channel/216.html,False
spjs.jp,4,"2010,2011",20100105170744,20110927144207,,http://www.skyperfectv.co.jp:80/drama/hang-ryu/special/,False
csadult.tv,3,2005,20050125011824,20050125011824,http://csadult.tv/,http://www.skyperfectv.co.jp:80/cs_campaign_2004/,False
entame.express.jp,3,"2005,2007,2008",20051212072805,20080110022214,http://entame.express.jp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
fandango.co.jp,3,"2005,2007,2008",20051212072805,20080115141936,http://www.fandango.co.jp/yftv/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
home.cherrybomb.co.jp,3,2005,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
ipctv.co.jp,3,2007,20070420092319,20070423002339,http://www.ipctv.co.jp/332/index.html,http://www.skyperfectv.co.jp:80/prog/channel/332.html,False
nikkei-cnbc.co.jp,3,"2005,2007,2008",20051212083539,20080124032911,http://www.nikkei-cnbc.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
opcas.jp,3,2005,20050102022333,20050111020226,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
samurai-tv.co.jp,3,"2005,2007,2008",20051212083539,20080124032920,http://www.samurai-tv.co.jp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
sphikari.jp,3,"2009,2010",20091215033549,20100418180749,,http://www.skyperfectv.co.jp:80/hikari/guide_mansion/channel/index.html,False
u-air.ac.jp,3,"2007,2008",20071023191942,20080106062849,http://www.u-air.ac.jp/,http://www.skyperfectv.co.jp:80/prog/channel/205.html,False
v135.com,3,"2007,2008,2009",20070503023620,20090213083624,http://www.v135.com/,http://www.skyperfectv.co.jp:80/prog/channel/135.html,False
0120142142.com,2,"2007,2008",20070716090848,20080109022828,http://www.0120142142.com,http://www.skyperfectv.co.jp:80/prog/channel/244.html,False
241ch.jp,2,"2007,2008",20070518185429,20080221192340,http://www.241ch.jp/,http://www.skyperfectv.co.jp:80/prog/channel/241.html,False
