domain,link_count,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
korea-net.co.jp,54,20050101003521,20051219172651,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
eigeki.co.jp,52,20050101003521,20051208030457,Ch.362 ホームドラマチャンネル,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
spbb.jp,34,20050107030219,20051027005410,,http://www.skyperfectv.co.jp:80/,False
skyperfectv110.jp,30,20050102022333,20051219172651,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
ppvj.co.jp,20,20050103013428,20051212083539,ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
kntv.co.jp,17,20050318062554,20051205045931,Ch.331 KNerW,http://www.skyperfectv.co.jp:80/hang-ryu-now/column/naruhodo6/index.html,False
tv-asahi-channel.com,12,20050109031414,20051212072805,Ch.717 テレ朝チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
foxjapan.com,6,20050105035445,20051212072805,24 -TWENTY FOUR- シーズン1,http://www.skyperfectv.co.jp:80/drama/,False
nihon-eiga.com,6,20050328154126,20051212072805,¬qDq@L[eB[K[@ü­{E[ë@ê­I,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,False
toei-group.co.jp,6,20050105035445,20051212072805,¢Æ¤ ¢±@Donft@Stop@Me@NowI,http://www.skyperfectv.co.jp:80/drama/,False
owarai.cn,5,20050105041437,20050111020226,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,False
bb.skyperfectbb.jp,4,20050101003521,20050217014309,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
clubdam.com,4,20050109031414,20051212072737,MEGUMI@¼ CG[Lu@Tokyo@Live@performance`LOVE`,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,False
jidaigeki.com,4,20050105035445,20051210022400,NHK大河ドラマ「徳川家康」「武田信玄」一挙放送！,http://www.skyperfectv.co.jp:80/drama/,False
csadult.tv,3,20050125011824,20050125011824,http://csadult.tv/,http://www.skyperfectv.co.jp:80/cs_campaign_2004/,False
home.cherrybomb.co.jp,3,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
jsports.co.jp,3,20051212083539,20051212083539,"J SPORTS 1,2,3",http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
opcas.jp,3,20050102022333,20050111020226,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
at-x.com,2,20050317050220,20051212072805,なんと！液晶テレビ、iPodなど賞品総額３００万円相当が当たる豪華プレゼント番組「ＧＯＬＤＥＮ ＴＩＭＥ ２００５」！,http://www.skyperfectv.co.jp:80/anime/index.html,False
j-korea.tv,2,20050310204119,20050527181725,Ch.790 TV J-Korea,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,False
medianox.co.jp,2,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
pbj.co.jp,2,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
spoinc.jp,2,20050317023615,20050322070759,www.spoinc.jp,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,False
access-tv.net,1,20051212083539,20051212083539,e-天気.net,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
cartoonnetwork.co.jp,1,20051212072805,20051212072805,カートゥーン ネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
cinema-r.com,1,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
classica-jp.com,1,20051212072737,20051212072737,クラシカ・ジャパン,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,False
daiwa766.jp,1,20051212083539,20051212083539,ダイワ・証券情報　TV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
dentoubunka.co.jp,1,20051212072805,20051212072805,歌舞伎チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
entame.express.jp,1,20051212072805,20051212072805,EXエンタテイメント,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
fandango.co.jp,1,20051212072805,20051212072805,ヨシモトファンダンゴTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
gch.jrao.ne.jp,1,20050111020226,20050111020226,グリーンチャンネルデータステーション（データ放送）における３連単情報の 表示について,http://www.skyperfectv.co.jp:80/,False
home.milk906.jp,1,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
horror-tv.jp,1,20051210022400,20051210022400,ホラーTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
japan.discovery.com,1,20051212083539,20051212083539,ディスカバリーチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
karaoke-ch.com,1,20051212072737,20051212072737,カラオケチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,False
manzox.ch,1,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
