domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
tv-asahi-channel.jp,3,2013,20130127063257,20130218085302,z[,http://www.tv-asahi.co.jp:80/channel/contents/dorama/0056/,False,,
kentei-uketsuke.com,1,2013,20130101042459,20130101042459,¦©®Åy[WªJÚµÈ¢êÍA±¿çðNbNµÄ­¾³¢B,http://www.tv-asahi.co.jp:80/channel/jump_shinnichi.html,False,,
seibulions.jp,1,2014,20140728002532,20140728002532,éÊ¼CIYö®TCg,http://www.tv-asahi.co.jp/ch/jump/seibu2014.html,False,,
tv-asahi.co.jp,4820,"2013,2014",20130101042459,20141227030307,¼º¾Ygx~Xe[51¢ãìw13Ôüz[ ÂèíÈ¢æÔð¤ÌIãì`DyñÂÌQäÁ}É£çê½i£,http://www.tv-asahi.co.jp/chikyukazoku_2003/contents/program/046/index.html,True,,
get.adobe.com,12,2013,20130102062217,20130314035236,,http://www.tv-asahi.co.jp:80/channel/contents/timetable/html/bangumi/1301_2.html,True,,
company.tv-asahi.co.jp,3,2013,20130127063257,20130218085302,ïÐîñ,http://www.tv-asahi.co.jp:80/channel/contents/dorama/0056/,True,,
doraeiga.com,3,2013,20130305154439,20130307143316,,http://www.tv-asahi.co.jp:80/channel/dora_24sp/index.html,True,,
adobe.com,2,2013,20130115143118,20130312084856,FLASHPLAYER,http://www.tv-asahi.co.jp/channel/,True,,
ameblo.jp,1,2014,20140419104248,20140419104248,~_ItBVuO,http://www.tv-asahi.co.jp/ch/jump/umebo.html,True,,
bs-asahi.co.jp,1,2014,20141219043211,20141219043211,BS©úuÃÚÉmY g[LOu[Xv,http://www.tv-asahi.co.jp/ch/contents/info/0032/,True,,
talkingblues.jp,1,2014,20141219043211,20141219043211,uÃÚÉmY g[LOu[Xvö®TCg,http://www.tv-asahi.co.jp/ch/contents/info/0032/,True,,
twitter.com,1,2014,20141219043223,20141219043223,,http://www.tv-asahi.co.jp/ch/parts/aside.html,True,,
